,Region,dVCR,VCR,UCR,loc
211,1108722,368366.0,0.0380604582855,0.903206997085,"(40.196945193171608, 117.26694021101993)"
212,6834192,368273.0,0.0381702694203,0.903304178814,"(40.065768194070081, 116.58171160609614)"
213,8538301,367649.0,0.0382798944916,0.905442176871,"(39.888319856244387, 116.37772567409145)"
214,8121990,365897.0,0.0383889971541,0.905442176871,"(39.896855345911945, 116.42754982415006)"
215,10532177,365427.0,0.0384979596725,0.905539358601,"(40.063522012578616, 116.13915592028137)"
216,8641292,364893.0,0.0386067629636,0.907774538387,"(39.948068283917337, 116.36541617819461)"
217,7573662,364873.0,0.0387155602911,0.907774538387,"(40.008265947888589, 116.49320046893318)"
218,6858640,364560.0,0.0388242642888,0.908551992225,"(40.04690026954178, 116.57878077373975)"
219,8331965,363271.0,0.0389325839341,0.908551992225,"(39.609793351302784, 116.40234466588512)"
220,9488606,362653.0,0.0390407193051,0.908551992225,"(39.930098831985624, 116.26400937866354)"
221,6623252,362453.0,0.0391487950404,0.908649173955,"(39.919317160826594, 116.60691676436109)"
222,9949574,362376.0,0.0392568478159,0.908649173955,"(40.179874213836477, 116.20890973036343)"
223,7794048,361293.0,0.0393645776639,0.909329446064,"(39.997484276729558, 116.46682297772568)"
224,7881327,361100.0,0.0394722499635,0.909329446064,"(39.599910152740343, 116.45627198124268)"
225,10594998,360804.0,0.0395798340022,0.909329446064,"(39.680323450134772, 116.13153575615475)"
226,8803141,359922.0,0.0396871550474,0.909329446064,"(40.044654088050315, 116.34607268464245)"
227,9263202,359711.0,0.0397944131769,0.909329446064,"(39.886972147349503, 116.29097303634232)"
228,7465913,359114.0,0.0399014932937,0.909426627794,"(40.011410601976635, 116.50609613130129)"
229,6334810,359040.0,0.0400085513454,0.909523809524,"(40.161904761904758, 116.64150058616647)"
230,8778399,358961.0,0.0401155858409,0.91195335277,"(39.931446540880501, 116.34900351699883)"
231,8259306,358877.0,0.0402225952894,0.912730806608,"(39.974123989218327, 116.41113716295429)"
232,9317317,358611.0,0.0403295254224,0.912827988338,"(39.993441150044923, 116.28452520515827)"
233,8509557,357966.0,0.0404362632302,0.912827988338,"(40.177628032345012, 116.38124267291911)"
234,4658682,356925.0,0.040542690634,0.912827988338,"(39.707277628032344, 116.84196951934349)"
235,8621568,356879.0,0.0406491043217,0.914285714286,"(39.888769092542674, 116.36776084407973)"
236,7886965,356834.0,0.0407555045913,0.915257531584,"(39.932345013477089, 116.4556858147714)"
237,8249327,356799.0,0.0408618944246,0.916520894072,"(39.891913746630728, 116.41230949589684)"
238,8293350,356357.0,0.040968152463,0.916715257532,"(39.865408805031443, 116.40703399765533)"
239,8601895,356053.0,0.0410743198551,0.916909620991,"(39.852380952380948, 116.37010550996483)"
240,8029069,354868.0,0.0411801339055,0.91739552964,"(39.96019766397125, 116.43868698710435)"
241,1808973,353832.0,0.0412856390429,0.91739552964,"(40.123719676549861, 117.1831184056272)"
242,6824419,352947.0,0.0413908802922,0.91739552964,"(40.076100628930817, 116.58288393903869)"
243,7549079,352943.0,0.0414961203488,0.91739552964,"(39.966486972147351, 116.49613130128957)"
244,7798900,352846.0,0.041601331482,0.91739552964,"(39.976819407008087, 116.4662368112544)"
245,7514570,352477.0,0.0417064325874,0.91768707483,"(39.866307277628032, 116.50023446658852)"
246,6829289,352203.0,0.0418114519918,0.91778425656,"(40.063522012578616, 116.58229777256741)"
247,8117111,351951.0,0.0419163962552,0.91778425656,"(39.90539083557951, 116.42813599062134)"
248,6834196,351950.0,0.0420213402204,0.91778425656,"(40.067565139263252, 116.58171160609614)"
249,6446444,351201.0,0.0421260608498,0.91788143829,"(39.703683737646003, 116.62801875732708)"
250,6271089,350649.0,0.0422306168847,0.91788143829,"(40.140790655884992, 116.64912075029309)"
251,9787421,350445.0,0.0423351120911,0.91788143829,"(39.946720575022461, 116.2282532239156)"
252,9219745,349536.0,0.0424393362531,0.91788143829,"(40.167744833782571, 116.29624853458382)"
253,5776473,349314.0,0.0425434942195,0.91788143829,"(40.177628032345012, 116.70832356389215)"
254,9650078,348785.0,0.0426474944493,0.91788143829,"(39.857322551662172, 116.24466588511137)"
255,8298498,348176.0,0.0427513130884,0.91788143829,"(39.977717879604668, 116.40644783118407)"
256,6785238,348150.0,0.0428551239749,0.918075801749,"(40.077448337825693, 116.58757327080892)"
257,6809727,347306.0,0.0429586831986,0.918075801749,"(40.076999101527399, 116.58464243845252)"
258,6839097,346839.0,0.0430621031729,0.918172983479,"(40.068912848158128, 116.58112543962486)"
259,6961551,346486.0,0.0431654178901,0.918172983479,"(40.070709793351298, 116.56647127784291)"
260,8234728,346452.0,0.0432687224693,0.918270165209,"(39.934591194968554, 116.41406799531067)"
261,6795036,346213.0,0.0433719557838,0.918853255588,"(40.078346810422282, 116.58640093786636)"
262,8988912,346175.0,0.0434751777675,0.918853255588,"(39.886073674752922, 116.32379835873388)"
263,8083497,346067.0,0.0435783675479,0.918853255588,"(40.207277628032344, 116.43223915592029)"
264,4188728,346063.0,0.0436815561355,0.918853255588,"(39.82138364779874, 116.89824150058617)"
265,7215544,345915.0,0.0437847005928,0.918950437318,"(39.754896675651388, 116.53599062133647)"
266,5555752,345135.0,0.0438876124707,0.918950437318,"(40.03791554357592, 116.73470105509965)"
267,6956400,344926.0,0.0439904620293,0.918950437318,"(39.957053009883197, 116.56705744431419)"
268,6270434,344571.0,0.0440932057345,0.918950437318,"(39.846540880503142, 116.64912075029309)"
269,8577209,343620.0,0.0441956658718,0.919047619048,"(39.764330637915542, 116.37303634232123)"
270,6828962,343476.0,0.0442980830714,0.919047619048,"(39.916621743036835, 116.58229777256741)"
271,9018610,343065.0,0.0444003777196,0.919047619048,"(40.025336927223719, 116.32028135990622)"
272,5579930,342820.0,0.044502599314,0.919047619048,"(39.897753818508534, 116.73177022274326)"
273,8841664,342043.0,0.0446045892236,0.919047619048,"(39.747708894878706, 116.34138335287223)"
274,6608448,342009.0,0.0447065689952,0.919144800777,"(39.869901168014373, 116.60867526377491)"
275,6373407,341841.0,0.0448084986727,0.919144800777,"(39.898203054806828, 116.63681125439625)"
276,8122102,341622.0,0.0449103630491,0.919533527697,"(39.947169811320755, 116.42754982415006)"
277,7445988,341617.0,0.0450122259347,0.919533527697,"(39.861814914645102, 116.50844079718641)"
278,5233051,341221.0,0.0451139707415,0.919533527697,"(40.292632524707997, 116.77338804220399)"
279,6359248,341072.0,0.0452156711197,0.919533527697,"(40.138544474393527, 116.63856975381009)"
280,7103579,341041.0,0.0453173622543,0.919922254616,"(40.064420485175198, 116.54947245017586)"
281,7514881,340533.0,0.0454189019142,0.919922254616,"(40.006019766397124, 116.50023446658852)"
282,7113391,340491.0,0.0455204290506,0.920019436346,"(40.071608265947887, 116.5483001172333)"
283,10130207,340408.0,0.0456219314382,0.920019436346,"(39.913477088948788, 116.18722157092616)"
284,8533403,340265.0,0.0457233911863,0.920699708455,"(39.888319856244387, 116.37831184056273)"
285,7935781,339500.0,0.0458246228277,0.920699708455,"(39.858670260557055, 116.44982415005862)"
286,8411060,339469.0,0.0459258452255,0.920796890185,"(39.936388140161725, 116.39296600234468)"
287,8621591,339429.0,0.0460270556963,0.922448979592,"(39.89910152740341, 116.36776084407973)"
288,7171469,339409.0,0.0461282602034,0.922448979592,"(39.758041329739441, 116.54126611957797)"
289,9175190,339164.0,0.0462293916568,0.922546161322,"(39.955256064690026, 116.30152403282533)"
290,10086200,338985.0,0.0463304697362,0.922546161322,"(39.947169811320755, 116.19249706916764)"
291,6834193,338411.0,0.0464313766611,0.922546161322,"(40.066217430368376, 116.58171160609614)"
292,9184820,338096.0,0.0465321896597,0.92351797862,"(39.880682839173403, 116.30035169988277)"
293,7166919,338091.0,0.0466330011674,0.92351797862,"(39.91437556154537, 116.54185228604925)"
294,7568761,337601.0,0.0467336665676,0.92351797862,"(40.006918238993713, 116.49378663540446)"
